Tarih,Housing Price Index,Exchange Rate,Interest Rate on Morgages,Morgage Credit Volume,Inflation,Unemployment,House Sales,GDP-PC
2020-02,15.19%,6.56%,11.43,12.23%,12.37%,12.60,14.26%,-7.35%
2020-03,16.81%,12.26%,11.40,13.85%,11.86%,13.00,-22.81%,-5.65%
2020-04,16.27%,19.36%,11.72,13.67%,10.94%,13.50,-60.70%,-3.90%
2020-05,16.93%,20.18%,11.23,14.44%,11.39%,13.60,-54.73%,-2.13%
2020-06,25.61%,18.80%,9.30,27.42%,12.62%,13.70,152.02%,-0.31%
2020-07,29.47%,17.36%,9.11,43.18%,11.76%,14.20,74.51%,1.54%
2020-08,27.84%,22.54%,11.09,47.38%,11.77%,12.90,28.27%,3.43%
2020-09,28.20%,24.21%,14.16,44.09%,11.75%,12.60,-19.49%,5.36%
2020-10,29.64%,24.70%,15.07,40.93%,11.89%,13.10,-26.31%,7.33%
2020-11,32.29%,17.37%,15.68,39.28%,14.03%,13.10,-25.05%,9.34%
2020-12,32.06%,11.06%,18.19,36.14%,14.60%,12.60,-51.12%,10.24%
2021-01,30.77%,8.59%,18.39,33.39%,14.97%,12.30,-38.21%,10.15%
2021-02,31.73%,3.23%,17.99,30.92%,15.61%,13.20,-33.69%,10.07%
2021-03,31.91%,5.19%,17.74,29.06%,16.19%,12.80,-2.12%,9.98%
2021-04,35.82%,8.62%,18.13,29.20%,17.14%,13.40,96.74%,9.89%
2021-05,36.34%,5.95%,17.84,28.71%,16.59%,13.40,7.97%,9.81%
2021-06,31.01%,7.41%,17.90,17.84%,17.53%,11.00,-31.62%,9.73%
2021-07,30.71%,11.55%,17.93,6.13%,18.95%,11.60,-51.91%,9.65%
2021-08,32.74%,14.63%,17.86,2.39%,19.25%,12.00,-18.20%,9.57%
2021-09,36.38%,20.35%,17.90,2.48%,19.58%,11.30,6.26%,9.49%
2021-10,39.05%,19.82%,17.82,3.11%,19.89%,11.10,13.35%,9.41%
2021-11,44.58%,29.04%,17.10,4.89%,21.31%,11.10,51.96%,9.34%
2021-12,63.52%,62.17%,17.31,7.92%,36.08%,11.00,108.00%,1.27%
2022-01,81.63%,57.26%,18.25,9.09%,48.69%,11.10,22.16%,1.07%
2022-02,90.22%,58.15%,17.80,10.51%,54.44%,10.70,16.82%,0.87%
2022-03,104.33%,71.85%,17.97,12.85%,61.14%,11.10,14.90%,0.68%
2022-04,120.83%,72.51%,18.24,16.63%,69.97%,10.90,24.68%,0.49%
2022-05,143.90%,70.94%,18.42,21.03%,73.50%,10.90,80.52%,0.30%
2022-06,164.02%,61.21%,18.18,25.49%,78.62%,10.20,11.57%,0.12%
2022-07,173.26%,28.52%,18.30,26.30%,79.60%,10.20,-12.19%,-0.06%
2022-08,181.44%,33.11%,18.61,26.61%,80.21%,9.80,-8.48%,-0.24%
2022-09,186.37%,34.21%,20.26,25.59%,83.45%,10.10,-18.23%,-0.41%
2022-10,186.79%,27.46%,20.98,24.77%,85.51%,10.30,-22.00%,-0.59%
2022-11,176.49%,26.61%,21.58,22.29%,84.39%,10.10,-32.90%,-0.76%
2022-12,151.88%,19.28%,20.56,20.62%,64.27%,10.30,1.49%,6.90%
2023-01,146.68%,10.57%,21.65,20.72%,57.68%,9.60,1.21%,7.19%
2023-02,142.72%,8.26%,21.01,21.01%,55.18%,10.00,-18.76%,7.48%
2023-03,139.28%,5.41%,17.61,25.66%,50.51%,10.10,-14.18%,7.77%
2023-04,121.98%,5.58%,18.59,27.23%,43.68%,10.10,-26.00%,8.06%
2023-05,104.49%,6.03%,18.56,29.74%,39.59%,9.60,4.72%,8.34%
2023-06,93.14%,24.06%,21.29,25.60%,38.21%,9.30,-42.13%,8.62%
2023-07,92.06%,41.78%,32.24,25.18%,47.83%,9.30,10.29%,8.90%
2023-08,93.69%,43.68%,36.22,24.86%,58.94%,9.20,-9.52%,9.17%
2023-09,95.33%,43.13%,40.25,23.97%,61.53%,9.10,-15.20%,9.45%
2023-10,91.95%,46.53%,41.53,22.78%,61.36%,8.60,-10.59%,9.71%
2023-11,87.02%,48.09%,42.15,21.88%,61.98%,9.00,-18.48%,9.98%
2023-12,83.14%,47.44%,42.09,20.09%,64.77%,8.80,-34.21%,10.24%
2024-01,70.15%,30.07%,41.58,18.91%,64.86%,9.00,-8.24%,10.17%
2024-02,65.65%,16.20%,40.97,17.68%,67.07%,8.70,21.80%,10.10%
2024-03,55.28%,18.47%,42.30,12.15%,68.50%,8.60,4.56%,10.03%
2024-04,51.57%,19.79%,44.72,7.30%,69.80%,8.60,-10.64%,9.97%
2024-05,51.34%,15.81%,44.69,2.43%,75.45%,8.50,3.33%,9.90%
2024-06,46.38%,13.56%,44.48,1.11%,71.60%,9.20,-1.78%,9.83%
2024-07,38.74%,13.14%,44.10,1.26%,61.78%,8.80,28.90%,9.77%
2024-08,34.44%,11.87%,43.53,1.69%,51.97%,8.60,18.70%,9.71%
2024-09,27.40%,10.63%,43.15,4.11%,49.38%,8.60,47.13%,9.65%
